{1, 2, 4, 8, 11, 23},
{1, 2, 4, 8, 11, 24},
{1, 2, 4, 8, 11, 25},
{1, 2, 4, 8, 11, 26},
{1, 2, 4, 8, 11, 27},
{1, 2, 4, 8, 11, 28},
{1, 2, 4, 8, 11, 29},
{1, 2, 4, 8, 11, 30},
{1, 2, 4, 8, 12, 13},
{1, 2, 4, 8, 12, 14},
{1, 2, 4, 8, 12, 15},
{1, 2, 4, 8, 12, 16},
{1, 2, 4, 8, 12, 17},
{1, 2, 4, 8, 12, 18},
{1, 2, 4, 8, 12, 19},
{1, 2, 4, 8, 12, 20},
{1, 2, 4, 8, 12, 21},
{1, 2, 4, 8, 12, 22},
{1, 2, 4, 8, 12, 23},
{1, 2, 4, 8, 12, 24},
{1, 2, 4, 8, 12, 25},
{1, 2, 4, 8, 12, 26},
{1, 2, 4, 8, 12, 27},
{1, 2, 4, 8, 12, 28},
{1, 2, 4, 8, 12, 29},
{1, 2, 4, 8, 12, 30},
{1, 2, 4, 8, 13, 14},
{1, 2, 4, 8, 13, 15},
{1, 2, 4, 8, 13, 16},
{1, 2, 4, 8, 13, 17},
{1, 2, 4, 8, 13, 18},
{1, 2, 4, 8, 13, 19},
{1, 2, 4, 8, 13, 20},
{1, 2, 4, 8, 13, 21},
{1, 2, 4, 8, 13, 22},
{1, 2, 4, 8, 13, 23},
{1, 2, 4, 8, 13, 24},
{1, 2, 4, 8, 13, 25},
{1, 2, 4, 8, 13, 26},
{1, 2, 4, 8, 13, 27},
{1, 2, 4, 8, 13, 28},
{1, 2, 4, 8, 13, 29},
{1, 2, 4, 8, 13, 30},
{1, 2, 4, 8, 14, 15},
{1, 2, 4, 8, 14, 16},
{1, 2, 4, 8, 14, 17},
{1, 2, 4, 8, 14, 18},
{1, 2, 4, 8, 14, 19},
{1, 2, 4, 8, 14, 20},
{1, 2, 4, 8, 14, 21},
{1, 2, 4, 8, 14, 22},
{1, 2, 4, 8, 14, 23},
{1, 2, 4, 8, 14, 24},
{1, 2, 4, 8, 14, 25},
{1, 2, 4, 8, 14, 26},
{1, 2, 4, 8, 14, 27},
{1, 2, 4, 8, 14, 28},
{1, 2, 4, 8, 14, 29},
{1, 2, 4, 8, 14, 30},
{1, 2, 4, 8, 15, 16},
{1, 2, 4, 8, 15, 17},
{1, 2, 4, 8, 15, 18},
{1, 2, 4, 8, 15, 19},
{1, 2, 4, 8, 15, 20},
{1, 2, 4, 8, 15, 21},
{1, 2, 4, 8, 15, 22},
{1, 2, 4, 8, 15, 23},
{1, 2, 4, 8, 15, 24},
{1, 2, 4, 8, 15, 25},
{1, 2, 4, 8, 15, 26},
{1, 2, 4, 8, 15, 27},
{1, 2, 4, 8, 15, 28},
{1, 2, 4, 8, 15, 29},
{1, 2, 4, 8, 15, 30},
{1, 2, 4, 8, 16, 17},
{1, 2, 4, 8, 16, 18},
{1, 2, 4, 8, 16, 19},
{1, 2, 4, 8, 16, 20},
{1, 2, 4, 8, 16, 21},
{1, 2, 4, 8, 16, 22},
{1, 2, 4, 8, 16, 23},
{1, 2, 4, 8, 16, 24},
{1, 2, 4, 8, 16, 25},
{1, 2, 4, 8, 16, 26},
{1, 2, 4, 8, 16, 27},
{1, 2, 4, 8, 16, 28},
{1, 2, 4, 8, 16, 29},
{1, 2, 4, 8, 16, 30},
{1, 2, 4, 8, 17, 18},
{1, 2, 4, 8, 17, 19},
{1, 2, 4, 8, 17, 20},
{1, 2, 4, 8, 17, 21},
{1, 2, 4, 8, 17, 22},
{1, 2, 4, 8, 17, 23},
{1, 2, 4, 8, 17, 24},
{1, 2, 4, 8, 17, 25},
{1, 2, 4, 8, 17, 26},
{1, 2, 4, 8, 17, 27},
{1, 2, 4, 8, 17, 28},
{1, 2, 4, 8, 17, 29},
{1, 2, 4, 8, 17, 30},
{1, 2, 4, 8, 18, 19},
{1, 2, 4, 8, 18, 20},
{1, 2, 4, 8, 18, 21},
{1, 2, 4, 8, 18, 22},
{1, 2, 4, 8, 18, 23},
{1, 2, 4, 8, 18, 24},
{1, 2, 4, 8, 18, 25},
{1, 2, 4, 8, 18, 26},
{1, 2, 4, 8, 18, 27},
{1, 2, 4, 8, 18, 28},
{1, 2, 4, 8, 18, 29},
{1, 2, 4, 8, 18, 30},
{1, 2, 4, 8, 19, 20},
{1, 2, 4, 8, 19, 21},
{1, 2, 4, 8, 19, 22},
{1, 2, 4, 8, 19, 23},
{1, 2, 4, 8, 19, 24},
{1, 2, 4, 8, 19, 25},
{1, 2, 4, 8, 19, 26},
{1, 2, 4, 8, 19, 27},
{1, 2, 4, 8, 19, 28},
{1, 2, 4, 8, 19, 29},
{1, 2, 4, 8, 19, 30},
{1, 2, 4, 8, 20, 21},
{1, 2, 4, 8, 20, 22},
{1, 2, 4, 8, 20, 23},
{1, 2, 4, 8, 20, 24},
{1, 2, 4, 8, 20, 25},
{1, 2, 4, 8, 20, 26},
{1, 2, 4, 8, 20, 27},
{1, 2, 4, 8, 20, 28},
{1, 2, 4, 8, 20, 29},
{1, 2, 4, 8, 20, 30},
{1, 2, 4, 8, 21, 22},
{1, 2, 4, 8, 21, 23},
{1, 2, 4, 8, 21, 24},
{1, 2, 4, 8, 21, 25},
{1, 2, 4, 8, 21, 26},
{1, 2, 4, 8, 21, 27},
{1, 2, 4, 8, 21, 28},
{1, 2, 4, 8, 21, 29},
{1, 2, 4, 8, 21, 30},
{1, 2, 4, 8, 22, 23},
{1, 2, 4, 8, 22, 24},
{1, 2, 4, 8, 22, 25},
{1, 2, 4, 8, 22, 26},
{1, 2, 4, 8, 22, 27},
{1, 2, 4, 8, 22, 28},
{1, 2, 4, 8, 22, 29},
{1, 2, 4, 8, 22, 30},
{1, 2, 4, 8, 23, 24},
{1, 2, 4, 8, 23, 25},
{1, 2, 4, 8, 23, 26},
{1, 2, 4, 8, 23, 27},
{1, 2, 4, 8, 23, 28},
{1, 2, 4, 8, 23, 29},
{1, 2, 4, 8, 23, 30},
{1, 2, 4, 8, 24, 25},
{1, 2, 4, 8, 24, 26},
{1, 2, 4, 8, 24, 27},
{1, 2, 4, 8, 24, 28},
{1, 2, 4, 8, 24, 29},
{1, 2, 4, 8, 24, 30},
{1, 2, 4, 8, 25, 26},
{1, 2, 4, 8, 25, 27},
{1, 2, 4, 8, 25, 28},
{1, 2, 4, 8, 25, 29},
{1, 2, 4, 8, 25, 30},
{1, 2, 4, 8, 26, 27},
{1, 2, 4, 8, 26, 28},
{1, 2, 4, 8, 26, 29},
{1, 2, 4, 8, 26, 30},
{1, 2, 4, 8, 27, 28},
{1, 2, 4, 8, 27, 29},
{1, 2, 4, 8, 27, 30},
{1, 2, 4, 8, 28, 29},
{1, 2, 4, 8, 28, 30},
{1, 2, 4, 8, 29, 30},
{1, 2, 4, 9, 10, 11},
{1, 2, 4, 9, 10, 12},
{1, 2, 4, 9, 10, 13},
{1, 2, 4, 9, 10, 14},
{1, 2, 4, 9, 10, 15},
{1, 2, 4, 9, 10, 16},
{1, 2, 4, 9, 10, 17},
{1, 2, 4, 9, 10, 18},
{1, 2, 4, 9, 10, 19},
{1, 2, 4, 9, 10, 20},
{1, 2, 4, 9, 10, 21},
{1, 2, 4, 9, 10, 22},
{1, 2, 4, 9, 10, 23},
{1, 2, 4, 9, 10, 24},
{1, 2, 4, 9, 10, 25},
{1, 2, 4, 9, 10, 26},
{1, 2, 4, 9, 10, 27},
{1, 2, 4, 9, 10, 28},
{1, 2, 4, 9, 10, 29},
{1, 2, 4, 9, 10, 30},
{1, 2, 4, 9, 11, 12},
{1, 2, 4, 9, 11, 13},
{1, 2, 4, 9, 11, 14},
{1, 2, 4, 9, 11, 15},
{1, 2, 4, 9, 11, 16},
{1, 2, 4, 9, 11, 17},
{1, 2, 4, 9, 11, 18},
{1, 2, 4, 9, 11, 19},
{1, 2, 4, 9, 11, 20},
{1, 2, 4, 9, 11, 21},
{1, 2, 4, 9, 11, 22},
{1, 2, 4, 9, 11, 23},
{1, 2, 4, 9, 11, 24},
{1, 2, 4, 9, 11, 25},
{1, 2, 4, 9, 11, 26},
{1, 2, 4, 9, 11, 27},
{1, 2, 4, 9, 11, 28},
{1, 2, 4, 9, 11, 29},
{1, 2, 4, 9, 11, 30},
{1, 2, 4, 9, 12, 13},
{1, 2, 4, 9, 12, 14},
{1, 2, 4, 9, 12, 15},
{1, 2, 4, 9, 12, 16},
{1, 2, 4, 9, 12, 17},
{1, 2, 4, 9, 12, 18},
{1, 2, 4, 9, 12, 19},
{1, 2, 4, 9, 12, 20},
{1, 2, 4, 9, 12, 21},
{1, 2, 4, 9, 12, 22},
{1, 2, 4, 9, 12, 23},
{1, 2, 4, 9, 12, 24},
{1, 2, 4, 9, 12, 25},
{1, 2, 4, 9, 12, 26},
{1, 2, 4, 9, 12, 27},
{1, 2, 4, 9, 12, 28},
{1, 2, 4, 9, 12, 29},
{1, 2, 4, 9, 12, 30},
{1, 2, 4, 9, 13, 14},
{1, 2, 4, 9, 13, 15},
{1, 2, 4, 9, 13, 16},
{1, 2, 4, 9, 13, 17},
{1, 2, 4, 9, 13, 18},
{1, 2, 4, 9, 13, 19},
{1, 2, 4, 9, 13, 20},
{1, 2, 4, 9, 13, 21},
{1, 2, 4, 9, 13, 22},
{1, 2, 4, 9, 13, 23},
{1, 2, 4, 9, 13, 24},
{1, 2, 4, 9, 13, 25},
{1, 2, 4, 9, 13, 26},
{1, 2, 4, 9, 13, 27},
{1, 2, 4, 9, 13, 28},
{1, 2, 4, 9, 13, 29},
{1, 2, 4, 9, 13, 30},
{1, 2, 4, 9, 14, 15},
{1, 2, 4, 9, 14, 16},
{1, 2, 4, 9, 14, 17},
{1, 2, 4, 9, 14, 18},
{1, 2, 4, 9, 14, 19},
{1, 2, 4, 9, 14, 20},
{1, 2, 4, 9, 14, 21},
{1, 2, 4, 9, 14, 22},
{1, 2, 4, 9, 14, 23},
{1, 2, 4, 9, 14, 24},
{1, 2, 4, 9, 14, 25},
{1, 2, 4, 9, 14, 26},
{1, 2, 4, 9, 14, 27},
{1, 2, 4, 9, 14, 28},
{1, 2, 4, 9, 14, 29},
{1, 2, 4, 9, 14, 30},
{1, 2, 4, 9, 15, 16},
{1, 2, 4, 9, 15, 17},
{1, 2, 4, 9, 15, 18},
{1, 2, 4, 9, 15, 19},
{1, 2, 4, 9, 15, 20},
{1, 2, 4, 9, 15, 21},
{1, 2, 4, 9, 15, 22},
{1, 2, 4, 9, 15, 23},
{1, 2, 4, 9, 15, 24},
{1, 2, 4, 9, 15, 25},
{1, 2, 4, 9, 15, 26},
{1, 2, 4, 9, 15, 27},
{1, 2, 4, 9, 15, 28},
{1, 2, 4, 9, 15, 29},
{1, 2, 4, 9, 15, 30},
{1, 2, 4, 9, 16, 17},
{1, 2, 4, 9, 16, 18},
{1, 2, 4, 9, 16, 19},
{1, 2, 4, 9, 16, 20},
{1, 2, 4, 9, 16, 21},
{1, 2, 4, 9, 16, 22},
{1, 2, 4, 9, 16, 23},
{1, 2, 4, 9, 16, 24},
{1, 2, 4, 9, 16, 25},
{1, 2, 4, 9, 16, 26},
{1, 2, 4, 9, 16, 27},
{1, 2, 4, 9, 16, 28},
{1, 2, 4, 9, 16, 29},
{1, 2, 4, 9, 16, 30},
{1, 2, 4, 9, 17, 18},
{1, 2, 4, 9, 17, 19},
{1, 2, 4, 9, 17, 20},
{1, 2, 4, 9, 17, 21},
{1, 2, 4, 9, 17, 22},
{1, 2, 4, 9, 17, 23},
{1, 2, 4, 9, 17, 24},
{1, 2, 4, 9, 17, 25},
{1, 2, 4, 9, 17, 26},
{1, 2, 4, 9, 17, 27},
{1, 2, 4, 9, 17, 28},
{1, 2, 4, 9, 17, 29},
{1, 2, 4, 9, 17, 30},
{1, 2, 4, 9, 18, 19},
{1, 2, 4, 9, 18, 20},
{1, 2, 4, 9, 18, 21},
{1, 2, 4, 9, 18, 22},
{1, 2, 4, 9, 18, 23},
{1, 2, 4, 9, 18, 24},
{1, 2, 4, 9, 18, 25},
{1, 2, 4, 9, 18, 26},
{1, 2, 4, 9, 18, 27},
{1, 2, 4, 9, 18, 28},
{1, 2, 4, 9, 18, 29},
{1, 2, 4, 9, 18, 30},
{1, 2, 4, 9, 19, 20},
{1, 2, 4, 9, 19, 21},
{1, 2, 4, 9, 19, 22},
{1, 2, 4, 9, 19, 23},
{1, 2, 4, 9, 19, 24},
{1, 2, 4, 9, 19, 25},
{1, 2, 4, 9, 19, 26},
{1, 2, 4, 9, 19, 27},
{1, 2, 4, 9, 19, 28},
{1, 2, 4, 9, 19, 29},
{1, 2, 4, 9, 19, 30},
{1, 2, 4, 9, 20, 21},
{1, 2, 4, 9, 20, 22},
{1, 2, 4, 9, 20, 23},
{1, 2, 4, 9, 20, 24},
{1, 2, 4, 9, 20, 25},
{1, 2, 4, 9, 20, 26},
{1, 2, 4, 9, 20, 27},
{1, 2, 4, 9, 20, 28},
{1, 2, 4, 9, 20, 29},
{1, 2, 4, 9, 20, 30},
{1, 2, 4, 9, 21, 22},
{1, 2, 4, 9, 21, 23},
{1, 2, 4, 9, 21, 24},
{1, 2, 4, 9, 21, 25},
{1, 2, 4, 9, 21, 26},
{1, 2, 4, 9, 21, 27},
{1, 2, 4, 9, 21, 28},
{1, 2, 4, 9, 21, 29},
{1, 2, 4, 9, 21, 30},
{1, 2, 4, 9, 22, 23},
{1, 2, 4, 9, 22, 24},
{1, 2, 4, 9, 22, 25},
{1, 2, 4, 9, 22, 26},
{1, 2, 4, 9, 22, 27},
{1, 2, 4, 9, 22, 28},
{1, 2, 4, 9, 22, 29},
{1, 2, 4, 9, 22, 30},
{1, 2, 4, 9, 23, 24},
{1, 2, 4, 9, 23, 25},
{1, 2, 4, 9, 23, 26},
{1, 2, 4, 9, 23, 27},
{1, 2, 4, 9, 23, 28},
{1, 2, 4, 9, 23, 29},
{1, 2, 4, 9, 23, 30},
{1, 2, 4, 9, 24, 25},
{1, 2, 4, 9, 24, 26},
{1, 2, 4, 9, 24, 27},
{1, 2, 4, 9, 24, 28},
{1, 2, 4, 9, 24, 29},
{1, 2, 4, 9, 24, 30},
{1, 2, 4, 9, 25, 26},
{1, 2, 4, 9, 25, 27},
{1, 2, 4, 9, 25, 28},
{1, 2, 4, 9, 25, 29},
{1, 2, 4, 9, 25, 30},
{1, 2, 4, 9, 26, 27},
{1, 2, 4, 9, 26, 28},
{1, 2, 4, 9, 26, 29},
{1, 2, 4, 9, 26, 30},
{1, 2, 4, 9, 27, 28},
{1, 2, 4, 9, 27, 29},
{1, 2, 4, 9, 27, 30},
{1, 2, 4, 9, 28, 29},
{1, 2, 4, 9, 28, 30},
{1, 2, 4, 9, 29, 30},
{1, 2, 4, 10, 11, 12},
{1, 2, 4, 10, 11, 13},
{1, 2, 4, 10, 11, 14},
{1, 2, 4, 10, 11, 15},
{1, 2, 4, 10, 11, 16},
{1, 2, 4, 10, 11, 17},
{1, 2, 4, 10, 11, 18},
{1, 2, 4, 10, 11, 19},
{1, 2, 4, 10, 11, 20},
{1, 2, 4, 10, 11, 21},
{1, 2, 4, 10, 11, 22},
{1, 2, 4, 10, 11, 23},
{1, 2, 4, 10, 11, 24},
{1, 2, 4, 10, 11, 25},
{1, 2, 4, 10, 11, 26},
{1, 2, 4, 10, 11, 27},
{1, 2, 4, 10, 11, 28},
{1, 2, 4, 10, 11, 29},
{1, 2, 4, 10, 11, 30},
{1, 2, 4, 10, 12, 13},
{1, 2, 4, 10, 12, 14},
{1, 2, 4, 10, 12, 15},
{1, 2, 4, 10, 12, 16},
{1, 2, 4, 10, 12, 17},
{1, 2, 4, 10, 12, 18},
{1, 2, 4, 10, 12, 19},
{1, 2, 4, 10, 12, 20},
{1, 2, 4, 10, 12, 21},
{1, 2, 4, 10, 12, 22},
{1, 2, 4, 10, 12, 23},
{1, 2, 4, 10, 12, 24},
{1, 2, 4, 10, 12, 25},
{1, 2, 4, 10, 12, 26},
{1, 2, 4, 10, 12, 27},
{1, 2, 4, 10, 12, 28},
{1, 2, 4, 10, 12, 29},
{1, 2, 4, 10, 12, 30},
{1, 2, 4, 10, 13, 14},
{1, 2, 4, 10, 13, 15},
{1, 2, 4, 10, 13, 16},
{1, 2, 4, 10, 13, 17},
{1, 2, 4, 10, 13, 18},
{1, 2, 4, 10, 13, 19},
{1, 2, 4, 10, 13, 20},
{1, 2, 4, 10, 13, 21},
{1, 2, 4, 10, 13, 22},
{1, 2, 4, 10, 13, 23},
{1, 2, 4, 10, 13, 24},
{1, 2, 4, 10, 13, 25},
{1, 2, 4, 10, 13, 26},
{1, 2, 4, 10, 13, 27},
{1, 2, 4, 10, 13, 28},
{1, 2, 4, 10, 13, 29},
{1, 2, 4, 10, 13, 30},
{1, 2, 4, 10, 14, 15},
{1, 2, 4, 10, 14, 16},
{1, 2, 4, 10, 14, 17},
{1, 2, 4, 10, 14, 18},
{1, 2, 4, 10, 14, 19},
{1, 2, 4, 10, 14, 20},
{1, 2, 4, 10, 14, 21},
{1, 2, 4, 10, 14, 22},
{1, 2, 4, 10, 14, 23},
{1, 2, 4, 10, 14, 24},
{1, 2, 4, 10, 14, 25},
{1, 2, 4, 10, 14, 26},
{1, 2, 4, 10, 14, 27},
{1, 2, 4, 10, 14, 28},
{1, 2, 4, 10, 14, 29},
{1, 2, 4, 10, 14, 30},
{1, 2, 4, 10, 15, 16},
{1, 2, 4, 10, 15, 17},
{1, 2, 4, 10, 15, 18},
{1, 2, 4, 10, 15, 19},
{1, 2, 4, 10, 15, 20},
{1, 2, 4, 10, 15, 21},
{1, 2, 4, 10, 15, 22},
{1, 2, 4, 10, 15, 23},
{1, 2, 4, 10, 15, 24},
{1, 2, 4, 10, 15, 25},
{1, 2, 4, 10, 15, 26},
{1, 2, 4, 10, 15, 27},
{1, 2, 4, 10, 15, 28},
{1, 2, 4, 10, 15, 29},
{1, 2, 4, 10, 15, 30},
{1, 2, 4, 10, 16, 17},
{1, 2, 4, 10, 16, 18},
{1, 2, 4, 10, 16, 19},
{1, 2, 4, 10, 16, 20},
{1, 2, 4, 10, 16, 21},
{1, 2, 4, 10, 16, 22},
{1, 2, 4, 10, 16, 23},
{1, 2, 4, 10, 16, 24},
{1, 2, 4, 10, 16, 25},
{1, 2, 4, 10, 16, 26},
{1, 2, 4, 10, 16, 27},
{1, 2, 4, 10, 16, 28},
{1, 2, 4, 10, 16, 29},
{1, 2, 4, 10, 16, 30},
{1, 2, 4, 10, 17, 18},
{1, 2, 4, 10, 17, 19},
{1, 2, 4, 10, 17, 20},
{1, 2, 4, 10, 17, 21},
{1, 2, 4, 10, 17, 22},
{1, 2, 4, 10, 17, 23},
{1, 2, 4, 10, 17, 24},
{1, 2, 4, 10, 17, 25},
{1, 2, 4, 10, 17, 26},
{1, 2, 4, 10, 17, 27},
{1, 2, 4, 10, 17, 28},
{1, 2, 4, 10, 17, 29},
{1, 2, 4, 10, 17, 30},
{1, 2, 4, 10, 18, 19},
{1, 2, 4, 10, 18, 20},
{1, 2, 4, 10, 18, 21},
{1, 2, 4, 10, 18, 22},
{1, 2, 4, 10, 18, 23},
{1, 2, 4, 10, 18, 24},
{1, 2, 4, 10, 18, 25},
{1, 2, 4, 10, 18, 26},
{1, 2, 4, 10, 18, 27},
{1, 2, 4, 10, 18, 28},
{1, 2, 4, 10, 18, 29},
{1, 2, 4, 10, 18, 30},
{1, 2, 4, 10, 19, 20},
{1, 2, 4, 10, 19, 21},
{1, 2, 4, 10, 19, 22},
{1, 2, 4, 10, 19, 23},
{1, 2, 4, 10, 19, 24},
{1, 2, 4, 10, 19, 25},
{1, 2, 4, 10, 19, 26},
{1, 2, 4, 10, 19, 27},
{1, 2, 4, 10, 19, 28},
{1, 2, 4, 10, 19, 29},
{1, 2, 4, 10, 19, 30},
{1, 2, 4, 10, 20, 21},
{1, 2, 4, 10, 20, 22},
{1, 2, 4, 10, 20, 23},
{1, 2, 4, 10, 20, 24},
{1, 2, 4, 10, 20, 25},
{1, 2, 4, 10, 20, 26},
{1, 2, 4, 10, 20, 27},
{1, 2, 4, 10, 20, 28},
{1, 2, 4, 10, 20, 29},
{1, 2, 4, 10, 20, 30},
{1, 2, 4, 10, 21, 22},
{1, 2, 4, 10, 21, 23},
{1, 2, 4, 10, 21, 24},
{1, 2, 4, 10, 21, 25},
{1, 2, 4, 10, 21, 26},
{1, 2, 4, 10, 21, 27},
{1, 2, 4, 10, 21, 28},
{1, 2, 4, 10, 21, 29},
{1, 2, 4, 10, 21, 30},
{1, 2, 4, 10, 22, 23},
{1, 2, 4, 10, 22, 24},
{1, 2, 4, 10, 22, 25},
{1, 2, 4, 10, 22, 26},
{1, 2, 4, 10, 22, 27},
{1, 2, 4, 10, 22, 28},
{1, 2, 4, 10, 22, 29},
{1, 2, 4, 10, 22, 30},
{1, 2, 4, 10, 23, 24},
{1, 2, 4, 10, 23, 25},
{1, 2, 4, 10, 23, 26},
{1, 2, 4, 10, 23, 27},
{1, 2, 4, 10, 23, 28},
{1, 2, 4, 10, 23, 29},
{1, 2, 4, 10, 23, 30},
{1, 2, 4, 10, 24, 25},
{1, 2, 4, 10, 24, 26},
{1, 2, 4, 10, 24, 27},
{1, 2, 4, 10, 24, 28},
{1, 2, 4, 10, 24, 29},
{1, 2, 4, 10, 24, 30},
{1, 2, 4, 10, 25, 26},
{1, 2, 4, 10, 25, 27},
{1, 2, 4, 10, 25, 28},
{1, 2, 4, 10, 25, 29},
{1, 2, 4, 10, 25, 30},
{1, 2, 4, 10, 26, 27},
{1, 2, 4, 10, 26, 28},
{1, 2, 4, 10, 26, 29},
{1, 2, 4, 10, 26, 30},
{1, 2, 4, 10, 27, 28},
{1, 2, 4, 10, 27, 29},
{1, 2, 4, 10, 27, 30},
{1, 2, 4, 10, 28, 29},
{1, 2, 4, 10, 28, 30},
{1, 2, 4, 10, 29, 30},
{1, 2, 4, 11, 12, 13},
{1, 2, 4, 11, 12, 14},
{1, 2, 4, 11, 12, 15},
{1, 2, 4, 11, 12, 16},
{1, 2, 4, 11, 12, 17},
{1, 2, 4, 11, 12, 18},
{1, 2, 4, 11, 12, 19},
{1, 2, 4, 11, 12, 20},
{1, 2, 4, 11, 12, 21},
{1, 2, 4, 11, 12, 22},
{1, 2, 4, 11, 12, 23},
{1, 2, 4, 11, 12, 24},
{1, 2, 4, 11, 12, 25},
{1, 2, 4, 11, 12, 26},
{1, 2, 4, 11, 12, 27},
{1, 2, 4, 11, 12, 28},
{1, 2, 4, 11, 12, 29},
{1, 2, 4, 11, 12, 30},
{1, 2, 4, 11, 13, 14},
{1, 2, 4, 11, 13, 15},
{1, 2, 4, 11, 13, 16},
{1, 2, 4, 11, 13, 17},
{1, 2, 4, 11, 13, 18},
{1, 2, 4, 11, 13, 19},
{1, 2, 4, 11, 13, 20},
{1, 2, 4, 11, 13, 21},
{1, 2, 4, 11, 13, 22},
{1, 2, 4, 11, 13, 23},
{1, 2, 4, 11, 13, 24},
{1, 2, 4, 11, 13, 25},
{1, 2, 4, 11, 13, 26},
{1, 2, 4, 11, 13, 27},
{1, 2, 4, 11, 13, 28},
{1, 2, 4, 11, 13, 29},
{1, 2, 4, 11, 13, 30},
{1, 2, 4, 11, 14, 15},
{1, 2, 4, 11, 14, 16},
{1, 2, 4, 11, 14, 17},
{1, 2, 4, 11, 14, 18},
{1, 2, 4, 11, 14, 19},
{1, 2, 4, 11, 14, 20},
{1, 2, 4, 11, 14, 21},
{1, 2, 4, 11, 14, 22},
{1, 2, 4, 11, 14, 23},
{1, 2, 4, 11, 14, 24},
{1, 2, 4, 11, 14, 25},
{1, 2, 4, 11, 14, 26},
{1, 2, 4, 11, 14, 27},
{1, 2, 4, 11, 14, 28},
{1, 2, 4, 11, 14, 29},
{1, 2, 4, 11, 14, 30},
{1, 2, 4, 11, 15, 16},
{1, 2, 4, 11, 15, 17},
{1, 2, 4, 11, 15, 18},
{1, 2, 4, 11, 15, 19},
{1, 2, 4, 11, 15, 20},
{1, 2, 4, 11, 15, 21},
{1, 2, 4, 11, 15, 22},
{1, 2, 4, 11, 15, 23},
{1, 2, 4, 11, 15, 24},
{1, 2, 4, 11, 15, 25},
{1, 2, 4, 11, 15, 26},
{1, 2, 4, 11, 15, 27},
{1, 2, 4, 11, 15, 28},
{1, 2, 4, 11, 15, 29},
{1, 2, 4, 11, 15, 30},
{1, 2, 4, 11, 16, 17},
{1, 2, 4, 11, 16, 18},
{1, 2, 4, 11, 16, 19},
{1, 2, 4, 11, 16, 20},
{1, 2, 4, 11, 16, 21},
{1, 2, 4, 11, 16, 22},
{1, 2, 4, 11, 16, 23},
{1, 2, 4, 11, 16, 24},
{1, 2, 4, 11, 16, 25},
{1, 2, 4, 11, 16, 26},
{1, 2, 4, 11, 16, 27},
{1, 2, 4, 11, 16, 28},
{1, 2, 4, 11, 16, 29},
{1, 2, 4, 11, 16, 30},
{1, 2, 4, 11, 17, 18},
{1, 2, 4, 11, 17, 19},
{1, 2, 4, 11, 17, 20},
{1, 2, 4, 11, 17, 21},
{1, 2, 4, 11, 17, 22},
{1, 2, 4, 11, 17, 23},
{1, 2, 4, 11, 17, 24},
{1, 2, 4, 11, 17, 25},
{1, 2, 4, 11, 17, 26},
{1, 2, 4, 11, 17, 27},
{1, 2, 4, 11, 17, 28},
{1, 2, 4, 11, 17, 29},
{1, 2, 4, 11, 17, 30},
{1, 2, 4, 11, 18, 19},
{1, 2, 4, 11, 18, 20},
{1, 2, 4, 11, 18, 21},
